001_བསྟོད་ཚོགས།_ཀ,[203a.1]རྫོགས་སོ།།  {D1157}༄༅༅། །རྒྱ་གར་སྐད་དུ། གུ་ཎ་ཨ་པརྱནྟ་སྟོ་ཏྲ་བ་ཏུ་ཀཱ་རི་ཀཱ། བོད་སྐད་དུ། ཡོན་ཏན་མཐའ་ཡས་པར་བསྟོད་པའི་དོན་གྱི་ཚིག་ལེའུར་བྱས་པ། འཕགས་པ་འཇམ་དཔལ་ལ་ཕྱག་འཚལ་ལོ། །ཡོན་ཏན་མི་ཤེས་སྒྲོ་དག་དང་། །
132_སེམས་ཙམ།_འི,[41b.2]{--ཞག--}་བདུན་ལོན་པའོ། །སྐྱེ་མཆེད་དྲུག་ལ་བྱིས་པ་སོ་སོའི་སྐྱེ་བོ་ཐམས་ཅད་བདག་ཏུ་འཛིན་པས་ནི་ཆགས་པར་འགྱུར་རོ། །བདག་གིར་འཛིན་པས་ནི་ཉེ་བར་ཆགས་པར་འགྱུར་རོ། །འཇིག་ཚོགས་ལ་ལྟ་བ་ནི་རྩ་བ་ཅན་འཇིག་རྟེན་སོ་སོའི་ལྟ་བར་གྱུར་པ་རྣམས་དང་ངའོ་སྙམ་པའི་ང་རྒྱལ་གྱི་དབང་ཅན་སྲེད་པ་
132_སེམས་ཙམ།_འི,[42b.7]ཕྱིར་ཏེ། དེ་དག་གིས་ནི་དེ་དག་ལས་ཐར་པར་འདོད་ཀྱང་མི་འགྲོལ་ལོ། །ཉོན་མོངས་པའི་ཕྱོགས་ཀྱི་གནས་ངན་ལེན་ས་བོན་དང་མཐུན་པར་གྱུར་པ་ནི་བག་ལ་ཉལ་ཏེ། རྗེས་སུ་འབྲེལ་པ་ཕྲ་བའི་དོན་གྱིས་སོ། །རྩ་བ་སྨོས་པའི་ཕྱིར་ན་བདུན་ནོ། །ཉོན་མོངས་པ་ལས་སྐྱེས་པའི་ཕྱིར་དང་། {++ཉོན++}
132_སེམས་ཙམ།_འི,[43a.1]{--ཉོན--}་མོངས་པ་དང་ཉེ་བར་གྱུར་པའི་ཕྱིར་དང་། སེམས་ཀྱི་རྒྱུན་ཉེ་བར་ཉོན་མོངས་པར་བྱེད་པའི་ཕྱིར་ན་ཉེ་བའི་ཉོན་མོངས་པ་རྣམས་ཏེ། བག་ལ་ཉལ་མ་གཏོགས་པ་སེམས་ལས་བྱུང་བ་ཉོན་མོངས་པ་ཅན་རྣམས་སོ། །སྐྱེ་བའི་རྒྱུན་མི་ཆད་པའི་དོན་གྱིས་ན་ཀུན་ནས་དཀྲིས་པ་
132_སེམས་ཙམ།_འི,[43a.2]རྣམས་ཏེ་ངོ་ཚ་བ་མེད་པ་ལ་སོགས་པ་བརྒྱད་དོ། །དེ་དག་ནི་ཤིན་ཏུ་རྒྱུན་ཆགས་པར་བྱེད་པ་ཡིན་པའི་ཕྱིར་རོ། །ལུས་དང་སེམས་ལས་སུ་མི་རུང་བར་བྱེད་པའི་ཕྱིར་ཐ་བ་རྣམས་ཏེ། ལས་སུ་མི་རུང་བའི་ཞིང་རྩུབ་པོ་བཞིན་ནོ། །རྟེན་གྱི་བྱེ་བྲག་གིས་ནི་ཐེ་ཚོམ་གྱི་བྱེ་བྲག་སེམས་ཀྱི་ཐ་བ་རྣམ་པ་ལྔའོ། །{++འདོད++}
132_སེམས་ཙམ།_འི,[43a.3]{--འདོད--}་ཆགས་ལ་སོགས་པ་གསུམ་ནི་མི་གཙང་བར་བྱེད་པའི་ཕྱིར་ན་དྲི་མ་རྣམས་སོ། །སྐྱེ་མཆེད་རྣམས་ཀྱི་སྒོ་ནས་རྟག་ཏུ་འཛག་པའི་ཕྱིར་དང་དྲག་ཏུ་གནོད་པར་བྱེད་པའི་ཕྱིར་ན་རྟག་འཛག་རྣམས་སོ། །མ་ཞི་བར་བྱེད་པའི་ཕྱིར་ན་ཟུག་རྔུ་རྣམས་ཏེ་ཟུག་རྔུ་མ་ཕྱུང་བ་བཞིན་ནོ། །བཏང་སྙོམས་
132_སེམས་ཙམ།_འི,[43a.6]སྨྲེ་སྔགས་འདོན་པ་དང་། སྡུག་བསྔལ་དང་། ཡིད་མི་བདེ་བ་དང་། འཁྲུག་པར་བྱེད་པའི་ཕྱིར་ན་འཁྲུག་པ་རྣམས་སོ། །རྒྱུན་ཕྱོགས་སུ་ཁྱེར་བར་བྱེད་པའི་ཕྱིར་ན་ཆུ་བོ་རྣམས་སོ། །སྔོན་གྱི་མཐའ་ནས་བཟུང་སྟེ་མཐོང་བའི་ཆོས་ལ་སྐྱེ་བ་དང་འཁོར་བའི་ཐབས་སུ་གྱུར་པའི་ཕྱིར་ན་སྦྱོར་བ་རྣམས་སོ། །{++ད++}
132_སེམས་ཙམ།_འི,[43a.7]{--ད--}་ལྟར་བྱུང་བ་ནས་བཟུང་སྟེ་མ་འོངས་པའི་ཐབས་སུ་གྱུར་པའི་ཕྱིར་ན་ཉེ་བར་ལེན་པ་རྣམས་སོ། །དགྲོལ་བར་དཀའ་བའི་ཕྱིར་ན་མདུད་པ་རྣམས་སོ། །ཤེས་བྱའི་དངོས་པོ་ལ་ཤེས་པའི་སྒྲིབ་པར་གྱུར་པའི་ཕྱིར་ན་སྒྲིབ་པ་རྣམས་སོ། །གཟུགས་དང་གཟུགས་མེད་པའི་ཁམས་ཚུན་ཆད་ཀྱི་ཆ་ནི་
132_སེམས་ཙམ།_འི,[43b.1]འདོད་པའི་ཁམས་སོ། །བསྒོམ་པའི་ལམ་ཚུན་ཆད་ཀྱི་ཆ་ནི་མཐོང་བའི་ལམ་མོ། །དེ་གཉིས་ནི་ཐ་མ་ཡང་ཡིན་ལ་ཆ་ཡང་ཡིན་ཏེ། དེའི་ཕྱིར་ཅི་རིགས་པར་ཚུན་ཆད་ཀྱི་ཆ་དང་མཐུན་པའམ་ཐ་མའི་ཆ་དང་མཐུན་པའི་སྒྲིབ་པ་ལྔ་ཡིན་ནོ། །དེ་ལས་བཟློག་པ་ནི་གོང་མའི་ཆ་དང་མཐུན་པ་རྣམས་སོ། །{++འཕགས++}
132_སེམས་ཙམ།_འི,[43b.2]{--འཕགས--}་པའི་ལམ་ཡན་ལག་སྐྱེ་བའི་བགེགས་བྱེད་པའི་ཕྱིར་རྣམ་པར་འཆིང་བ་རྣམས་ཏེ་ལུས་ལ་ལྟ་བ་ལ་སོགས་པ་རྣམ་པ་ལྔའོ། །ཆུང་ངུའི་ཆར་གཏོགས་པ་རྣམས་ལ་ཡང་རབ་ཏུ་རྒྱ་སྐྱེད་པའི་ཕྱིར་ན་མེ་རྣམས་སོ། །སྲིད་པའི་རྩེ་མོར་སོང་བ་རྣམས་ལ་ཡང་ཉོན་མོངས་པའི་རྣམ་པ་ཐམས་ཅད་
132_སེམས་ཙམ།_འི,[43b.4]ལུས་མངོན་པར་སྒྲུབ་པའོ། །ནགས་སྦྱོར་ནི་དེ་སྐྱེད་པར་བྱེད་པའི་ཆགས་པ་གང་ཡིན་པའོ། །འཐབ་མོ་ལ་སོགས་པས་རྣམ་པ་སྣ་ཚོགས་རྩོམ་པའི་ཕྱིར་ན་འཐབ་པ་རྣམས་སོ། །རིག་པའི་མི་མཐུན་པའི་ཕྱོགས་སུ་གྱུར་པའི་ཕྱིར་ན་ནག་པོའོ། །སྡུག་བསྔལ་དང་ལྡན་པའི་ཕྱིར་ན་ཕུང་པོའོ། །དགོས་{++པ++}
132_སེམས་ཙམ།_འི,[43b.5]{--པ--}་མེད་པའི་ཕྱིར་ན་དམན་པའོ། །ཉོན་མོངས་པ་ཅན་ཡིན་པའི་ཕྱིར་ན་ཁ་ན་མ་ཐོ་བ་དང་བཅས་པའོ། །བཙལ་བར་གཤའ་བ་མ་ཡིན་པའི་ཕྱིར་ན་ཡོངས་སུ་སྤང་བར་བྱ་བའོ། །ཚུལ་ཁྲིམས་འཆལ་པ་ནི་མནོས་པ་ཉམས་པར་བྱེད་པའི་ཕྱིར་རོ། །སྡིག་པའི་ཆོས་ནི་ངོ་ཚ་མི་ཤེས་པ་དང་། ཁྲེལ་
132_སེམས་ཙམ།_འི,[44b.2]བཤད་པར་བྱའོ། །ལྷག་པར་ཆགས་པ་ནི་ཐོབ་པ་དག་ལ་མི་རྩོམ་པ་མེད་པའོ། །ལྷག་པར་ཆགས་པར་འགྱུར་བ་ནི་མ་ཐོབ་པ་དག་ལ་ཡོངས་སུ་ཚོལ་བར་སྦྱོར་བའོ། །འདུན་པ་ནི་མ་ཐོབ་པ་དང་ཐོབ་པ་དག་ལ་ཐོབ་པ་དང་ལོངས་སྤྱོད་པར་འདོད་པ་ཉིད་དོ། །འདོད་ཆགས་ནི་ལོངས་སྤྱོད་ལ་མངོན་པར་དགའ་བས་{++ལྷག++}
132_སེམས་ཙམ།_འི,[44b.3]{--ལྷག--}་པར་ཆགས་པའོ། །འདོད་པ་དང་དགའ་བ་ནི་འདོད་པར་འགྱུར་བ་དང་དགའ་བར་འགྱུར་བ་བཞིན་ནོ། །ཀུན་ཏུ་ཞེན་པ་ནི་ནང་གི་ལུས་སུ་གཏོགས་པ་རྣམས་ལ་སྲེད་པའོ། །འཆུམས་པ་ནི་གཞན་གྱི་རྒྱུད་ལ་ཡོད་པ་རྣམས་ལའོ། །ལྷག་པར་ཆགས་པ་ནི་བདག་གི་ཡུལ་དག་ལ་སྲེད་པའོ། །{++སྐོམ++}
132_སེམས་ཙམ།_འི,[44b.4]{--སྐོམ--}་པ་ནི་ཡང་དང་ཡང་དུ་འདོད་པའོ། །ཆགས་པར་འགྱུར་བ་ནི་འདོད་ཆགས་ཀྱི་གནས་ཡིན་པའོ། །རྒྱགས་པར་འགྱུར་བ་ནི་རྒྱགས་པ་རྣམ་པ་བདུན་གྱི་གནས་ཡིན་པའོ། །བྱམས་པར་འགྱུར་བ་ནི་ལོངས་སྤྱོད་ལ་འདོད་པ་རྣམ་པ་སྣ་ཚོགས་ཀྱི་གནས་ལྟ་བུར་གྱུར་པའོ། །འདོད་པར་འགྱུར་བ་
132_སེམས་ཙམ།_འི,[45a.2]པ་སྟེ་དེ་ཉིད་ཀུན་ཏུ་ཆགས་པ་ཡིན་ནོ། །སྡུག་བསྔལ་གྱི་ཚོར་བ་ལ་ནི་ཁོང་ཁྲོ་བ་དང་ལྡན་པར་འགྱུར་རོ། །ཀུན་ཏུ་རྨོངས་པ་ནི་གསུམ་ཀ་ལ་གཏི་མུག་གིས་སོ། །འདས་པ་ལ་ནི་ལྟ་བ་དང་ལྡན་ནོ། །མ་འོངས་པ་ལ་ནི་སེམས་འབྲེལ་ཏོ། །ངལ་བ་ནི་དེའི་གཞི་ཡོངས་སུ་ཚོལ་བ་ལ་བཞུགས་པའོ། །{++རིམས++}
132_སེམས་ཙམ།_འི,[45a.3]{--རིམས--}་ནད་ནི་འདོད་པ་འབྱོར་པ་དག་ལ་སེམས་ཉོན་མོངས་པ་ཅན་ནོ། །ཡོངས་སུ་གདུང་བ་ནི་འདོད་པ་མི་འབྱོར་པ་དག་ལའོ། །འཁྲུག་པ་ནི་ཐོབ་པ་ཡོངས་སུ་འགྱུར་བའི་ཕྱིར་རོ། །ཀུན་ཏུ་སློང་བས་ཞེས་བྱ་བ་ནི་ལྟད་མོ་དང་བཀྲ་ཤིས་ལ་སོགས་པ་ཉེ་བར་ལེན་པའི་སྲེད་པ་སྟོན་པར་བྱེད་དོ། །དགའ་
132_སེམས་ཙམ།_འི,[45b.1]ཆགས་པ་དང་། རྣམ་པར་འཆིང་བ་དང་། ཡོངས་སུ་ཞེན་པ་དང་། ཀུན་ཏུ་འདོད་ཆགས་པ་རྣམས་ནི་འདི་ལྟ་སྟེ། ཐོས་པ་ལས་བྱུང་བའི་ས་ལས་རྟོགས་པར་བྱའོ། །ནང་གི་དྲི་མ་ནི་ཁོན་དུ་འཛིན་པའི་བསམ་པ་འཛིན་པའོ། །ནང་གི་འགྲེན་{++(འགྲན་)++}ཟླ་ནི་འདོད་པ་ལ་བགེགས་བྱེད་པའོ། །ནང་གི་
132_སེམས་ཙམ།_འི,[46a.3]ཆེར་འཁོན་དུ་ཡོངས་སུ་འཛིན་པ་སྟོན་པར་བྱེད་དོ། །ཕྱིར་རྒོལ་བ་དང་དགྲ་བོ་ཞེས་བྱ་བ་ནི་སྔ་མ་བཞིན་ནོ། །ཕམ་པ་ནི་སྐྱེས་བུའི་རྩལ་མ་སྐྱེས་པ་སྐྱེ་བ་དང་འགལ་བར་བྱེད་པའོ། །ཞོམ་པ་ནི་སྐྱེས་པ་དང་གནས་པ་དང་འགལ་བར་བྱེད་པའོ། །འཇིགས་པར་བྱེད་པ་ནི་ཡང་དང་ཡང་དུ་མངོན་དུ་ཕྱོགས་པའོ། །{++གཞན++}
132_སེམས་ཙམ།_འི,[46a.4]{--གཞན--}་རྒྱལ་བ་ནི་རྩལ་མ་སྐྱེས་པ་སྐྱེ་བ་དང་འགལ་བར་བྱེད་པའོ། །རྒྱབ་ཀྱིས་བསྟན་པ་ནི་རྩལ་སྐྱེས་པ་གནས་པ་དང་འགལ་བར་བྱེད་པའོ། །ངན་པར་ཞོམ་པ་དང་། རྣམ་པར་ཞོམ་པ་དང་། བྱེ་བྲག་ཏུ་བཅོམ་པ་དང་། གནོད་པ་དང་། བསྒྱེལ་བ་ཞེས་བྱ་བའི་ཚིག་འདི་དག་གི་དོན་ནི་ཚིག་འདི་དག་གིས་
132_སེམས་ཙམ།_འི,[46a.6]པའི་ཆོས་ཉིད་དུ་མི་ཤེས་པ་གང་ཡིན་པའོ། །དེ་དེ་ལྟར་མ་ཤེས་པས་སྔོན་གྱི་མཐའ་ལ་སོགས་པ་ལས་བརྩམས་ནས་ཅི་བདག་འདས་པའི་དུས་ནས་བྱུང་བར་གྱུར་རམ་ཞེས་བྱ་བ་རྒྱས་པར་ཚུལ་བཞིན་མ་ཡིན་པ་ཡིད་ལ་བྱེད་དེ། ཇི་ལྟར་འདུག །ཇི་ལྟ་བུར་འགྱུར། སེམས་ཅན་འདི་དག་ག་ལས་འོངས། {++འདི++}
132_སེམས་ཙམ།_འི,[46a.7]{--འདི--}་ནས་ཤི་འཕོས་ནས་གང་དུ་འགྲོ་བར་འགྱུར་བ་ཞེས་བྱ་བ་འདི་ནི་སྔོན་གྱི་མཐའ་དང་ཕྱི་མའི་མཐའ་ལས་བརྩམས་ནས་ཚུལ་བཞིན་མ་ཡིན་པ་ཡིད་ལ་བྱེད་པའོ། །དེ་དེ་ལྟར་མི་རྟག་པ་ཉིད་ལ་ཀུན་དུ་རྨོངས་པས་འདུ་བྱེད་རྣམས་ལ་བདག་ཏུ་ལྟ་བའི་རྗེས་སུ་འབྲེལ་ཅིང་ནང་དང་ཕྱི་དང་གཉི་ག་དག་ལ་ཆོས་ཙམ་
132_སེམས་ཙམ།_འི,[46b.5]པ་སྲིད་པའི་ཡན་ལག་རྣམས་འདུ་བྱེད་ལ་སོགས་པའི་རྒྱུ་ཉིད་དུ་མི་ཤེས་པའོ། །རྒྱུ་ལས་བྱུང་བ་ཞེས་བྱ་བ་ནི་འདུ་བྱེད་ལ་སོགས་པ་མ་རིག་པ་ལ་སོགས་པའི་རྒྱུ་ལས་བྱུང་བ་ཉིད་དུ་མི་ཤེས་སོ། །ཀུན་ནས་ཉོན་མོངས་པ་དང་རྣམ་པར་བྱང་བའི་ཕྱོགས་ཀྱི་ཆོས་ནི་མི་དགེ་བ་རྣམས་དང་དགེ་བ་རྣམས་སོ། །{++ཁ++}
132_སེམས་ཙམ།_འི,[46b.6]{--ཁ--}་ན་མ་ཐོ་བ་དང་བཅས་པ་དང་ཁ་ན་མ་ཐོ་བ་མེད་པ་ནི་ཉེས་དམིགས་དང་ཕན་ཡོན་དང་ལྡན་པའོ། །ནག་པོ་དང་དཀར་པོ་རྣམས་ནི་མ་རིག་པ་དང་རིག་པའི་ཆ་དང་མཐུན་པའོ། །གནག་ཅིང་རྣམ་པར་སྨིན་པ་གནག་པ་རྣམས་དང་དཀར་ཞིང་རྣམ་པར་སྨིན་པ་དཀར་བ་རྣམས་སོ་སོར་དབྱེ་བ་དང་བཅས་པ་
132_སེམས་ཙམ།_འི,[47a.6]སྦྱོར་བའོ། །ཡང་ཞེ་ས་མི་བྱེད་ཅེས་བྱ་བ་ནས་མཆོད་པར་མི་བྱེད་ཅེས་བྱ་བའི་བར་ནི་ཚིག་འོག་མ་འོག་མ་བཤད་པ་ཡིན་ནོ། །གུས་པར་མ་བྱས་པས་ཆོས་ཉན་བླ་མར་མ་བྱས་ཡིད་ཆེས་པར་མ་བྱས་པར་ཞེས་བྱ་ནི་རྒྱས་པར་འདི་ལྟ་སྟེ། རྣམ་པར་གཏན་ལ་དབབ་པ་བསྡུ་བ་ལས་རིག་པར་བྱའོ། །{++གུས++}
132_སེམས་ཙམ།_འི,[47a.7]{--གུས--}་པར་མི་ཉན་པ་ནི་ཉན་པར་མི་འདོད་པའོ། །རྣ་མི་གཏོད་པ་ནི་སེམས་རྣམ་པར་གཡེངས་པའོ། །ཀུན་ཤེས་པར་འདོད་པའི་སེམས་ཉེ་བར་འཇོག་པར་མི་བྱེད་པ་ནི་སྒྲུབ་པར་མི་འདོད་པ་ཉིད་དོ། །སྒྲུབ་པར་མི་བྱེད་པ་ནི་ཆོས་དང་མཐུན་པའི་ཆོས་ལ་བསམ་པ་ཇི་ལྟ་བ་བཞིན་ཡང་དག་པར་མི་རྟག་{++པའོ།++}
132_སེམས་ཙམ།_འི,[47b.1]{--པའོ།--} །ཡང་དག་པར་བླང་སྟེ་མི་གནས་པ་ནི་སྟོན་པའི་བསྟན་པ་ཁོང་དུ་མ་ཆུད་པའོ། །གསོན་པོ་རྣམས་ཀྱི་ནང་ན་གཉིད་ལོག་པ་ནི་དོན་མེད་པའོ་ཞེས་བྱ་བ་ནི་བསྟན་པའི་ཚིག་གོ། །འབྲས་བུ་མེད་པ་ཞེས་བྱ་བ་ནི་བདེ་འགྲོར་འགྲོ་བར་འགྱུར་བའི་རྒྱུ་བསླུ་བའོ། །འབྲས་བུ་མ་ཡིན་པ་ཞེས་བྱ་བ་ནི་དེའི་
132_སེམས་ཙམ།_འི,[47b.5]ཤེས་ནི་ཐ་སྙད་དུ་བྱ་བ་ཙམ་ཞིག་ཡོངས་སུ་བཟུང་བའོ། །ཁྱད་པར་རམ་ཞེས་བྱ་བ་ནི་རང་གི་མཚན་ཉིད་ཀྱི་ཁྱད་པར་རོ། །བསམ་པའམ། ཞེས་བྱ་བ་ནི་ཀུན་རྫོབ་ཀྱི་མཚན་ཉིད་ཀྱི་བྱེ་བྲག་གོ། །ཐ་དད་དུ་བྱ་བའམ། །ཞེས་བྱ་བ་ནི་རྒྱུའི་མཚན་ཉིད་ཀྱི་ཁྱད་པར་ཏེ། འདི་ནི་རྣམ་གྲངས་བསྡུ་བ་ཞེས་བྱའོ། །{++འདི++}
132_སེམས་ཙམ།_འི,[47b.6]{--འདི--}་དག་ནི་བདག་གི་ཐ་སྙད་མང་པོ་གདགས་པའི་རྣམ་གྲངས་ཆེ་ལོང་མདོ་སྡེ་ལས་བཏུས་ནས། དོན་གྱི་སྒོ་ནས་ཡང་ཡོངས་སུ་བསྟན་པ་ཡིན་གྱི། སངས་རྒྱས་བཅོམ་ལྡན་འདས་རྣམས་ཀྱིས་རྣམ་གྲངས་སྟོན་པ་ནི་ཚད་མེད་དེ། ཕྱོགས་འདི་དང་བསླབ་པ་འདི་དང་བསྟན་པ་འདིས་ཀྱང་འདི་དག་དང་རྣམ་གྲངས་
132_སེམས་ཙམ།_འི,[182a.2]ཇི་སྙེད་འགྱུར་བ་རྫོགས་སོ།། །།རྒྱ་གར་གྱི་མཁན་པོ་དཱི་པཾ་ཀ་ར་ཤྲཱི་ཛྙཱ་ན་དང་། ལོ་ཙཱ་བ་དགེ་སློང་ཚུལ་ཁྲིམས་རྒྱལ་བས་བསྒྱུར་ཅིང་ཞུས་ཏེ་གཏན་ལ་ཕབ་པ།། {D4045}༄། །བྱང་ཆུབ་སེམས་དཔའི་ཚུལ་ཁྲིམས་ཀྱི་ལེའུ་འགྲེལ་བ་བཞུགས་སོ། ། 
164_འདུལ་བ།_རུ,[6a.2]བའི་གོས་མཁན་པོས་དེ་ལ་སྦྱིན་པར་བྱའོ། །རབ་ཏུ་འབྱུང་བར་འདོད་པ་དེས། མཁན་པོའི་རྐང་པ་ལ་ཕྱག་བྱས་ཏེ་བླང་ཞེས་པ་ཡིན་ནོ། །དེ་ནས་མཁན་པོས་བསྐོན་ཞེས་པའོ། །རབ་ཏུ་འབྱུང་བར་འདོད་པ་{++ལ་++}མཁན་པོས་བསྐོན་པའི་ཚེ། མ་ཚོར་བར་མཚན་བརྟག་ཅེས་པ་ཡིན་ཏེ། ཟ་མ་དང་མ་ནིང་དང་
164_འདུལ་བ།_རུ,[16a.3]པར་རྫོགས་པར་མི་བྱ་ཞེས་པ་ཡིན་ཏེ། དགེ་སློང་ལ་བསྡིགས་པ་དང་། སྨད་པ་ལ་སོགས་པ་གང་ཡང་རུང་བའི་སྨ་ཕབ་པ་ལས་ཐལ་བྱུང་དུ་བབས་ནས། ཕྱིས་རབ་ཏུ་བྱུང་བར་གསོལ་ན། སྡུད་ཉེས་མེད་པའི་སྐྱོན་དེ་གཏོང་ངམ་མི་གཏོང་ཞེས་སྨྲས་ལ། སྐྱོན་དེ་ནི་མི་གཏོང་ཞེས་ཟེར་ན་རབ་ཏུ་མི་{--(--}དབྱུད་{--‚དབྱུང་)--}
164_འདུལ་བ།_རུ,[16b.6]གྲངས་བསྟན་པ་ནི། དེ་ཁོ་ནར་ཟད་པ་བསྟན་པ་མ་ཡིན་གྱི་འོག་ནས་སྟོན་པ་རྣམས་ཀྱི་དཔེ་འམ་ཟླ་ཙམ་དུ་ཟད་དོ། །དེ་འང་གང་ཞེ་ན། སེང་གེའི་སྐྲ་དང་སྐྲ་སེར་སྔོན་པོ་དེ་དག་ཀྱང་། །སྐྲ་དཀར་དག་དང་གླང་པོའི་སྐྲ་དང་སྐྲ་མེད་མིན། །ཤང་ཤང་མགོ་དང་མགོ་ཆེན་སྡོམ་པར་གླེབས་པ་དག{-- ། --}{++།++}ཕག་དང་བོང་མགོ་དང་
164_འདུལ་བ།_རུ,[24b.1]པ་ནི་ལྷུང་བཟེད་ལ་སོགས་པའི་ཐག་པ་འཛུམ་གྱིས་དོགས་ན་དབུས་སུ་ཕྱིང་བུ་ཆུག་ཤིག་པའོ། །མི་འཁྲུལ་པའི་ཕྱིར་སྐབས་སྐབས་སུ་བྱ་རྗེས་བྱ་ཞེས་པ་ནི་སྐབས་སྐབས་སུ་བྱ་རྗེས་ལྟ་བུའི་སྲུབས་ཀྱིས་མནན་ན་ཕྱིང་བུ་མི་འཆུགས་ཤེ{--ས་--}པར་སྟོན་པའོ། །ལྷུང་བཟེད་ཀྱི་རིམ་གྲོ་ཇི་ལྟར་བྱ་
164_འདུལ་བ།_རུ,[26a.2]བར་ཆད་དུ་མི་འགྱུར་བར་བྱའོ། །བསྙེན་པར་རྫོགས་མ་ཐག་ཏུ་མི་བསྒོ་བ་མ་ཡིན་ཞེས་པ་ནི། བསྙེན་པར་རྫོགས་པའི་ཚེ་བཀའ་བློ་བདེ་བས་ན་དེ་ལ་སྤྱིད་{--ངུ་--}{++དུ++}འང་མི་རུང་སྟེ། བྲམ་ཟེའི་ཁྱེའུ་ལ་གནས་ཕྱིས་བསྒོ་བ་དང་ཆོས་གོས་བོར་ཏེ་བབས་པའི་གླེང་གཞི་ཡོད་པས་ནའོ། །གང་ན་
164_འདུལ་བ།_རུ,[41a.3]ང་བའི་ཕྱིར་བསྔ{++་++}བས་སོ་ཞེས་པ་ནི། སྒྲེའུ་དེ་དྲི་མིང་བར་མི་འགྱུར་བའི་སྤྱད་ད་དུར་ཨ་རུ་ར་ལ་སོགས་པ་བསྔ་བའི་ཕྱེ་མས་ཐོབ་ཤིག་པའོ། །བཀྲུ་བ་དང་སྐམ་པའོ་ཞེས་པ་ནི་སྒྲེའུ་དེ་དྲི་ང་ན་དུས་དུས་སུ་འདི་ལྟར་ཡང་གྱིས་ཤིག་པའོ། །བཀྲུ་ཞིང་སྐེམས་པའི་ཚེ་ཇི་ལྟར་བྱ་ཞེ་ན། དེའི་ཚེ་
164_འདུལ་བ།_རུ,[49a.2]ཆོས་གོས་དང་ལྷུང་བཟེད་ལ་སོགས་པ་ཁྱེར་བ་ལས་སྐུར་ཀླང་གི་གླགས་སུ་འགྱུར་བ་བསལ་བའི་ཕྱིར། ཡིད་མི་གཅུགས{--་--}པ་ལ་གཅུགས་པར་མ་བྱེད་ཅིག་པའོ། །དེ་ཡང་ཇི་ལྟ་བུ་ཞེ་ན། འོག་མ་གོང་མར་ན་དེའི་ཞེས་པ་ཡིན་ཏེ། ཡིད་བརྟན་པ་རབ་འབྲིང་གི་གོ་ནོར་ན་མདོ་གོང་མ་
164_འདུལ་བ།_རུ,[49a.3]ལྟར་འགྱུར་བའོ། །ད་ནི་ཇི་ལྟ་བུ་ལ་ཡིད་བརྟན་པར་བྱ་བ་སྟོན་ཏེ། དེ་ནི་མཛའ་བ་ཡིད་དུ་འོང་བ་བླ་མ་དྲན་པ་མཆོད་པ་བསྔགས་པ། ཁྱེར་ན་དགའ་བ་རྣམས་སོ་ཞེས་པ་ནི་འདི་རྣམས་ལ་ཡིད་རྟོན་ཅིག་པ་སྟེ། དེ་{--ལ་མ--}ཛའ་བ་ནི་བཤེས་པའོ། །ཡིད་དུ་འོང་བ་ནི་འཐད་པའོ། །བླ་མ་
164_འདུལ་བ།_རུ,[75a.7]མི་བརྫི་བར་བྱེད་པའོ་ཞེས་པ་ཡིན་ཏེ། ཚུལ་ཁྲིམས་ཀྱི་ཕྱིར་དགེ་སློང་འགས་གླེངས་ན་ལེགས་ཀྱང་རུང་ཉེས་ཀྱང་རུང{++ང++}་། བལ་ཚུལ་ཁྲིམས་སོ་ཅོག་གི་ཕྱིར་དགེ་སློང་ངོ་ཅོག་གིས་མ་གླེང་ཤིག ། ང་ཡང་མི་ཉན་ཏོ་ཞེས་ཚིག་གི་ལམ་གཅོད་ཅིང་བཀའ་བློ་བདེ་བས་མི་བརྫི་བར་བྱེད་ན་
164_འདུལ་བ།_རུ,[78a.3]པར་ནི་རྣམ་པར་འབྱེད་པ་ལས་འབྱུང་བ་དང་སྦྱོར་ཅིག{-- ། --}{++།++}ནོར་དང་ལྟ་བས་མ་བྱེ་བ་ཡང་ངོ་ཞེས་པ་ནི་སྤུན་ལྟ་བུ་ནོར་མ་བགོས་པ་དང་མུ་སྟེགས་ལྟ་བ་མི་མཐུན་པས་མ་ཕྱེ་བའི་གནས་ཀྱང་ཐ་དད་མི་བྱེད་པར་སྟོན་པའོ། །ཡལ་ག་དང་ཡན་ལག་མ་འདྲེས་པ་ནི་གནས་སོ་སོའོ་ཞེས་པ་ནི་ཡལ་གའི་
164_འདུལ་བ།_རུ,[78b.5]བོང་རྡོ་རགས་པའི་ལམ་མོ་ཞེས་པ་ནི་གྲོང་འོབས་ཀྱིས་བསྐོར་བ་ཞིག་ན། དེའི་ཉེ་སྤྱོད་ཀྱི་ས་ཚིགས་མིང་གིས་སྨོས་པ་འདི་ཙམ་གྱིས་ཟུང་ཤིག{-- ། --}{++།++}འཇུག་པའི་ཉེ་སྤྱོད་དེ་ལྟར་བསྟན་ནས། མཁོ་བའི་ཉེ་སྤྱོད་སྟོན་པ་ནི། དེའི་གནས་ནི་གོ་རེ་ལོང་དང་། འགྲོ་བ་དང་འདུག་པ་དང་ཐུལ་
